timestamps,TP9,AF7,AF8,TP10,Right AUX
1759592797.342,31.250,-21.973,-26.367,-19.043,0.000
1759592797.346,-269.043,-27.832,-23.926,-17.578,0.000
1759592797.350,-166.992,-28.809,-21.973,-15.625,0.000
1759592797.353,172.852,-24.902,-20.996,-16.602,0.000
1759592797.357,119.629,-29.785,-19.043,-22.461,0.000
1759592797.361,-230.469,-32.715,-19.531,-25.391,0.000
1759592797.365,-248.535,-36.133,-26.367,-25.391,0.000
1759592797.369,81.055,-41.504,-29.297,-24.902,0.000
1759592797.373,191.406,-35.156,-20.996,-17.090,0.000
1759592797.377,-140.625,-33.691,-13.672,-16.113,0.000
1759592797.381,-264.160,-35.645,-16.602,-15.625,0.000
1759592797.385,11.719,-31.250,-19.043,-8.789,0.000
1759592797.389,250.000,-28.809,-18.555,-6.836,0.000
1759592797.392,-16.602,-26.855,-18.555,-11.230,0.000
1759592797.396,-250.488,-33.203,-22.461,-7.812,0.000
1759592797.400,-64.941,-35.156,-22.949,-5.859,0.000
1759592797.404,247.070,-26.855,-20.020,-5.371,0.000
1759592797.408,85.449,-34.668,-17.090,0.977,0.000
1759592797.412,-230.957,-37.598,-13.184,-2.930,0.000
1759592797.416,-156.738,-35.645,-21.484,0.488,0.000
1759592797.420,183.105,-35.156,-22.949,-3.418,0.000
1759592797.424,177.734,-24.414,-10.742,-11.719,0.000
1759592797.428,-171.875,-24.902,-9.277,-1.465,0.000
1759592797.432,-219.238,-32.227,-13.184,0.488,0.000
1759592797.435,91.797,-33.691,-13.184,-6.348,0.000
1759592797.439,226.074,-32.715,-12.695,-14.160,0.000
1759592797.443,-107.910,-36.621,-15.625,-10.254,0.000
1759592797.447,-267.090,-39.062,-14.648,-11.719,0.000
1759592797.451,-15.625,-35.645,-13.672,-18.066,0.000
1759592797.455,235.840,-30.762,-12.695,-7.812,0.000
1759592797.459,-16.602,-34.180,-17.578,-9.766,0.000
1759592797.463,-287.598,-42.480,-26.367,-11.230,0.000
1759592797.467,-124.512,-36.133,-15.625,-16.113,0.000
1759592797.471,202.148,-36.133,-18.555,-23.438,0.000
1759592797.475,77.148,-46.387,-30.273,-18.555,0.000
1759592797.478,-252.930,-54.199,-24.902,-19.531,0.000
1759592797.482,-216.797,-52.246,-19.043,-29.785,0.000
1759592797.486,120.117,-42.969,-27.344,-32.715,0.000
1759592797.490,151.367,-43.457,-32.715,-26.367,0.000
1759592797.494,-202.637,-44.922,-20.020,-20.020,0.000
1759592797.498,-270.996,-43.945,-20.996,-23.926,0.000
1759592797.502,39.062,-52.734,-35.645,-31.250,0.000
1759592797.506,200.684,-52.734,-38.086,-25.391,0.000
1759592797.510,-116.699,-48.340,-31.250,-30.762,0.000
1759592797.514,-297.852,-46.387,-29.297,-40.039,0.000
1759592797.517,-62.988,-44.434,-34.180,-33.691,0.000
1759592797.521,218.750,-46.387,-29.785,-35.645,0.000
1759592797.525,0.000,-44.922,-23.438,-39.062,0.000
1759592797.529,-278.320,-42.480,-21.484,-37.598,0.000
1759592797.533,-144.043,-41.504,-20.020,-29.785,0.000
1759592797.537,192.871,-38.574,-19.043,-24.414,0.000
1759592797.541,108.398,-40.039,-18.066,-26.855,0.000
1759592797.545,-229.492,-40.039,-21.484,-24.414,0.000
1759592797.549,-212.891,-41.504,-32.227,-21.973,0.000
1759592797.553,123.047,-45.410,-32.227,-23.438,0.000
1759592797.557,200.684,-38.086,-17.090,-20.996,0.000
1759592797.560,-150.879,-34.180,-17.578,-15.137,0.000
1759592797.564,-239.258,-38.086,-27.832,-23.438,0.000
1759592797.568,55.664,-48.828,-32.715,-27.344,0.000
1759592797.572,229.980,-49.316,-35.156,-28.320,0.000
1759592797.576,-62.012,-39.551,-31.250,-26.367,0.000
1759592797.580,-265.137,-38.574,-29.297,-21.484,0.000
1759592797.584,-62.988,-40.527,-24.902,-30.762,0.000
1759592797.588,224.121,-35.156,-22.949,-34.180,0.000
1759592797.592,33.691,-36.621,-27.832,-35.645,0.000
1759592797.596,-263.184,-43.457,-37.598,-37.598,0.000
1759592797.600,-154.297,-41.992,-36.621,-38.574,0.000
1759592797.603,191.406,-37.109,-22.949,-37.598,0.000
1759592797.607,147.949,-39.551,-23.926,-24.414,0.000
1759592797.611,-203.125,-45.410,-33.691,-16.602,0.000
1759592797.615,-219.238,-45.410,-36.133,-30.273,0.000
1759592797.619,113.770,-42.480,-40.039,-43.945,0.000
1759592797.623,217.773,-41.504,-35.156,-41.016,0.000
1759592797.627,-125.000,-38.086,-30.273,-29.297,0.000
1759592797.631,-250.000,-32.715,-32.715,-30.762,0.000
1759592797.635,22.461,-42.480,-23.438,-30.762,0.000
1759592797.639,245.117,-48.828,-19.531,-27.832,0.000
1759592797.642,-35.645,-45.898,-23.438,-31.738,0.000
1759592797.646,-278.809,-46.387,-23.926,-34.180,0.000
1759592797.650,-88.379,-48.828,-23.438,-37.598,0.000
1759592797.654,229.980,-48.828,-27.344,-31.738,0.000
1759592797.658,69.336,-45.410,-33.203,-23.926,0.000
1759592797.662,-240.234,-46.875,-25.879,-26.367,0.000
1759592797.666,-166.504,-50.293,-22.949,-30.273,0.000
1759592797.670,171.387,-48.828,-24.902,-24.414,0.000
1759592797.674,161.133,-53.223,-23.438,-13.672,0.000
1759592797.678,-193.359,-52.734,-27.344,-14.160,0.000
1759592797.682,-236.328,-47.363,-25.391,-18.066,0.000
1759592797.685,84.473,-44.922,-30.762,-22.949,0.000
1759592797.689,222.656,-42.480,-34.668,-19.531,0.000
1759592797.693,-109.863,-43.457,-21.973,-19.043,0.000
1759592797.697,-260.254,-34.180,-17.578,-24.902,0.000
1759592797.701,-0.488,-35.156,-28.809,-22.949,0.000
1759592797.705,254.395,-48.828,-28.809,-24.414,0.000
1759592797.709,10.742,-41.992,-20.020,-27.344,0.000
1759592797.713,-249.023,-32.227,-19.531,-25.391,0.000
1759592797.717,-93.750,-36.133,-18.066,-26.855,0.000
1759592797.721,231.934,-39.062,-15.137,-26.855,0.000
1759592797.725,106.445,-36.133,-10.742,-22.949,0.000
1759592797.728,-223.145,-34.180,-17.090,-17.090,0.000
1759592797.732,-174.805,-34.180,-18.066,-12.207,0.000
1759592797.736,162.109,-29.297,-11.230,-9.766,0.000
1759592797.740,186.035,-28.320,-9.277,-10.254,0.000
1759592797.744,-166.504,-34.180,-13.672,-1.953,0.000
1759592797.748,-231.445,-37.109,-13.184,-1.953,0.000
1759592797.752,65.918,-31.738,-5.371,-19.043,0.000
1759592797.756,224.121,-29.297,-6.836,-16.602,0.000
1759592797.760,-84.961,-30.762,-10.254,-8.789,0.000
1759592797.764,-274.414,-28.809,-8.301,-10.742,0.000
1759592797.767,-47.852,-21.973,-9.766,-19.043,0.000
1759592797.771,231.934,-20.020,-14.648,-22.461,0.000
1759592797.775,6.348,-23.926,-10.742,-17.578,0.000
1759592797.779,-277.344,-23.926,-8.789,-16.113,0.000
1759592797.783,-138.184,-25.879,-19.043,-21.484,0.000
1759592797.787,196.777,-30.273,-23.926,-25.391,0.000
1759592797.791,105.469,-38.086,-25.879,-15.625,0.000
1759592797.795,-234.375,-37.109,-19.043,-8.789,0.000
1759592797.799,-217.285,-28.809,-12.695,-17.578,0.000
1759592797.803,115.234,-33.203,-16.602,-20.508,0.000
1759592797.807,174.316,-37.109,-15.137,-20.508,0.000
1759592797.810,-173.340,-35.156,-11.230,-22.461,0.000
1759592797.814,-264.160,-30.273,-11.719,-23.438,0.000
1759592797.818,31.738,-28.809,-14.160,-18.066,0.000
1759592797.822,232.910,-30.273,-19.531,-16.113,0.000
1759592797.826,-66.406,-35.156,-22.461,-13.672,0.000
1759592797.830,-276.367,-37.598,-25.879,-15.625,0.000
1759592797.834,-66.406,-38.574,-27.344,-15.137,0.000
1759592797.838,225.098,-38.574,-25.879,-6.836,0.000
1759592797.842,28.320,-37.109,-22.949,-20.996,0.000
1759592797.846,-272.949,-38.574,-21.973,-25.879,0.000
1759592797.849,-160.645,-37.109,-22.461,-18.066,0.000
1759592797.853,184.082,-38.574,-20.508,-12.207,0.000
1759592797.857,126.953,-35.645,-20.996,-8.301,0.000
1759592797.861,-209.961,-33.203,-20.508,-6.836,0.000
1759592797.865,-215.332,-32.227,-21.484,0.000,0.000
1759592797.869,112.793,-28.320,-17.090,-4.395,0.000
1759592797.873,216.309,-33.203,-20.508,-13.184,0.000
1759592797.877,-131.348,-35.156,-27.832,-18.066,0.000
1759592797.881,-258.789,-32.227,-32.227,-14.648,0.000
1759592797.885,15.625,-37.598,-30.273,-17.090,0.000
1759592797.889,247.070,-36.621,-22.461,-21.973,0.000
1759592797.892,-26.855,-33.691,-25.391,-18.066,0.000
1759592797.896,-264.648,-30.762,-29.785,-23.926,0.000
1759592797.900,-77.637,-28.809,-24.902,-30.762,0.000
1759592797.904,233.887,-27.344,-24.414,-33.203,0.000
1759592797.908,65.918,-24.902,-29.297,-24.902,0.000
1759592797.912,-252.930,-28.809,-29.785,-12.207,0.000
1759592797.916,-174.316,-33.691,-25.391,-17.090,0.000
1759592797.920,171.875,-30.762,-21.484,-26.367,0.000
1759592797.924,154.297,-34.180,-30.273,-27.832,0.000
1759592797.928,-211.426,-41.016,-40.039,-21.484,0.000
1759592797.932,-246.094,-39.062,-32.715,-25.879,0.000
1759592797.935,75.195,-39.551,-31.738,-32.227,0.000
1759592797.939,202.637,-45.410,-38.574,-23.438,0.000
1759592797.943,-119.141,-51.270,-36.133,-19.043,0.000
1759592797.947,-264.160,-48.828,-31.738,-18.555,0.000
1759592797.951,-18.066,-42.480,-34.668,-27.832,0.000
1759592797.955,231.934,-45.410,-38.086,-33.691,0.000
1759592797.959,-20.020,-50.781,-33.203,-27.832,0.000
1759592797.963,-281.250,-50.293,-34.668,-27.344,0.000
1759592797.967,-116.211,-44.922,-33.203,-30.762,0.000
1759592797.971,202.637,-44.434,-33.691,-35.156,0.000
1759592797.974,77.148,-49.316,-38.086,-28.320,0.000
1759592797.978,-253.418,-42.480,-35.645,-21.484,0.000
1759592797.982,-208.008,-42.969,-32.715,-25.391,0.000
1759592797.986,137.207,-41.992,-34.668,-24.902,0.000
1759592797.990,161.621,-37.109,-29.785,-23.926,0.000
1759592797.994,-190.918,-40.039,-26.855,-19.043,0.000
1759592797.998,-258.301,-40.527,-29.297,-14.648,0.000
1759592798.002,40.039,-40.039,-25.391,-19.043,0.000
1759592798.006,204.102,-38.574,-25.879,-33.203,0.000
1759592798.010,-106.445,-36.621,-24.902,-34.180,0.000
1759592798.014,-276.367,-36.621,-23.438,-11.719,0.000
1759592798.017,-40.527,-36.133,-25.879,-6.836,0.000
1759592798.021,229.492,-36.621,-22.461,-16.113,0.000
1759592798.025,0.977,-41.992,-20.508,-18.555,0.000
1759592798.029,-274.902,-48.828,-20.508,-14.648,0.000
1759592798.033,-127.441,-49.316,-21.484,-6.836,0.000
1759592798.037,205.078,-50.293,-22.949,-12.695,0.000
1759592798.041,104.980,-51.270,-26.367,-20.508,0.000
1759592798.045,-234.375,-47.363,-27.832,-16.602,0.000
1759592798.049,-215.820,-50.781,-30.273,-20.996,0.000
1759592798.053,120.605,-49.805,-29.785,-20.508,0.000
1759592798.057,181.152,-39.062,-28.320,-11.719,0.000
1759592798.060,-163.086,-42.480,-34.180,-20.020,0.000
1759592798.064,-254.395,-49.805,-40.039,-28.320,0.000
1759592798.068,21.484,-48.828,-46.387,-34.180,0.000
1759592798.072,228.027,-44.434,-44.434,-36.133,0.000
1759592798.076,-77.148,-43.945,-44.922,-27.832,0.000
1759592798.080,-264.648,-45.410,-36.133,-27.344,0.000
1759592798.084,-35.156,-40.039,-22.461,-32.715,0.000
1759592798.088,222.168,-43.457,-32.715,-30.273,0.000
1759592798.092,20.996,-46.387,-34.668,-33.203,0.000
1759592798.096,-278.320,-43.945,-31.250,-39.062,0.000
1759592798.099,-168.457,-45.410,-31.738,-39.551,0.000
1759592798.103,169.434,-45.898,-36.133,-40.039,0.000
1759592798.107,115.723,-41.016,-39.062,-41.504,0.000
1759592798.111,-228.027,-40.527,-38.574,-40.527,0.000
1759592798.115,-238.281,-38.574,-32.227,-28.809,0.000
1759592798.119,91.309,-32.715,-23.926,-19.531,0.000
1759592798.123,185.059,-37.598,-23.438,-18.555,0.000
1759592798.127,-162.598,-44.922,-16.113,-30.762,0.000
1759592798.131,-283.691,-39.062,-16.602,-34.668,0.000
1759592798.135,-4.395,-38.086,-21.973,-28.320,0.000
1759592798.139,212.891,-42.480,-19.531,-31.250,0.000
1759592798.142,-64.453,-42.969,-15.137,-27.344,0.000
1759592798.146,-279.297,-43.945,-17.090,-19.043,0.000
1759592798.150,-90.332,-43.457,-22.949,-24.902,0.000
1759592798.154,224.609,-39.551,-21.484,-27.832,0.000
1759592798.158,65.430,-38.574,-26.855,-25.391,0.000
1759592798.162,-256.348,-43.457,-28.809,-26.855,0.000
1759592798.166,-178.711,-47.852,-26.367,-20.996,0.000
1759592798.170,169.922,-45.898,-22.461,-22.461,0.000
1759592798.174,155.762,-39.551,-12.207,-26.367,0.000
1759592798.178,-194.824,-26.855,-12.207,-25.391,0.000
1759592798.182,-231.445,-26.367,-15.625,-30.762,0.000
1759592798.185,81.543,-35.156,-17.578,-37.598,0.000
1759592798.189,218.262,-41.504,-19.531,-32.227,0.000
1759592798.193,-116.699,-43.945,-21.484,-25.879,0.000
1759592798.197,-277.344,-40.039,-19.043,-20.508,0.000
1759592798.201,-17.090,-42.480,-19.531,-23.438,0.000
1759592798.205,234.375,-48.828,-23.926,-30.273,0.000
1759592798.209,-22.461,-46.387,-23.926,-27.344,0.000
1759592798.213,-274.414,-41.992,-24.902,-16.602,0.000
1759592798.217,-102.539,-35.156,-19.531,-13.672,0.000
1759592798.221,223.633,-29.297,-19.043,-18.066,0.000
1759592798.224,91.309,-36.133,-25.391,-15.625,0.000
1759592798.228,-233.398,-40.527,-23.438,-10.742,0.000
1759592798.232,-176.758,-34.668,-18.555,-8.789,0.000
1759592798.236,165.527,-37.109,-20.020,-10.742,0.000
1759592798.240,191.895,-45.898,-17.090,-14.160,0.000
1759592798.244,-165.039,-46.875,-12.207,-19.531,0.000
1759592798.248,-235.352,-44.434,-18.066,-24.414,0.000
1759592798.252,73.242,-39.551,-19.043,-22.461,0.000
1759592798.256,243.164,-34.180,-23.438,-9.766,0.000
1759592798.260,-71.289,-39.062,-26.367,-6.836,0.000
1759592798.264,-257.812,-41.504,-20.020,-14.160,0.000
1759592798.267,-26.855,-40.527,-24.414,-15.625,0.000
1759592798.271,245.117,-42.969,-33.691,-19.531,0.000
1759592798.275,15.137,-41.016,-26.367,-22.461,0.000
1759592798.279,-271.484,-44.922,-20.508,-25.879,0.000
1759592798.283,-131.836,-52.734,-24.414,-30.273,0.000
1759592798.287,208.496,-45.898,-26.367,-30.273,0.000
1759592798.291,111.328,-41.992,-31.250,-21.973,0.000
1759592798.295,-234.375,-47.363,-26.855,-20.996,0.000
1759592798.299,-215.820,-47.363,-26.855,-21.484,0.000
1759592798.303,117.188,-47.852,-40.039,-20.508,0.000
1759592798.307,178.711,-46.387,-37.598,-24.902,0.000
1759592798.310,-166.016,-45.410,-28.320,-28.809,0.000
1759592798.314,-266.602,-44.922,-28.320,-29.785,0.000
1759592798.318,25.391,-43.945,-26.855,-29.297,0.000
1759592798.322,233.887,-41.992,-25.879,-30.762,0.000
1759592798.326,-62.500,-42.480,-26.367,-27.832,0.000
1759592798.330,-260.742,-41.016,-26.855,-16.602,0.000
1759592798.334,-31.250,-38.086,-23.438,-11.230,0.000
1759592798.338,257.324,-37.109,-20.508,-6.348,0.000
1759592798.342,54.199,-39.551,-24.414,-7.324,0.000
1759592798.346,-242.188,-39.551,-32.715,-13.672,0.000
1759592798.349,-134.766,-35.645,-30.273,-17.090,0.000
1759592798.353,204.590,-32.227,-20.996,-12.695,0.000
1759592798.357,146.973,-31.250,-21.973,-10.742,0.000
1759592798.361,-214.844,-41.992,-29.785,-10.742,0.000
1759592798.365,-226.562,-44.922,-25.879,-13.672,0.000
1759592798.369,111.328,-37.598,-22.461,-23.438,0.000
1759592798.373,218.750,-27.344,-27.344,-18.555,0.000
1759592798.377,-119.141,-28.320,-24.902,-14.648,0.000
1759592798.381,-238.770,-33.691,-20.508,-9.277,0.000
1759592798.385,35.645,-28.809,-14.648,-6.836,0.000
1759592798.389,257.812,-17.090,-16.602,-6.836,0.000
1759592798.392,-20.996,-19.531,-25.879,-8.789,0.000
1759592798.396,-260.254,-36.621,-22.461,-14.160,0.000
1759592798.400,-69.336,-37.598,-17.090,-19.531,0.000
1759592798.404,240.723,-26.367,-22.461,-19.531,0.000
1759592798.408,70.312,-27.344,-26.855,-15.137,0.000
1759592798.412,-233.887,-30.273,-23.438,-18.555,0.000
1759592798.416,-147.949,-30.273,-22.949,-20.508,0.000
1759592798.420,187.012,-28.320,-22.949,-15.137,0.000
1759592798.424,167.969,-25.879,-23.438,-20.508,0.000
1759592798.428,-189.453,-27.832,-20.996,-25.879,0.000
1759592798.432,-219.727,-37.598,-21.484,-19.043,0.000
1759592798.435,99.609,-35.645,-22.949,-19.043,0.000
1759592798.439,227.539,-26.855,-23.926,-13.672,0.000
1759592798.443,-104.004,-29.297,-19.531,-8.789,0.000
1759592798.447,-254.883,-31.738,-11.719,-7.812,0.000
1759592798.451,-2.930,-35.645,-21.484,-4.395,0.000
1759592798.455,244.629,-32.715,-19.531,-12.207,0.000
1759592798.459,-8.301,-31.250,-15.137,-23.926,0.000
1759592798.463,-268.066,-38.574,-20.996,-22.949,0.000
1759592798.467,-105.469,-41.992,-20.508,-19.043,0.000
1759592798.471,215.820,-37.109,-18.555,-19.043,0.000
1759592798.474,82.520,-37.598,-15.625,-19.531,0.000
1759592798.478,-247.070,-37.109,-14.648,-17.090,0.000
1759592798.482,-193.359,-36.133,-14.648,-16.602,0.000
1759592798.486,157.715,-32.715,-12.207,-13.184,0.000
1759592798.490,165.527,-30.273,-15.625,-20.508,0.000
1759592798.494,-202.637,-36.133,-20.020,-26.367,0.000
1759592798.498,-261.719,-36.621,-20.508,-17.090,0.000
1759592798.502,49.316,-38.086,-19.531,-18.066,0.000
1759592798.506,218.262,-39.062,-21.484,-18.066,0.000
1759592798.510,-99.121,-38.574,-22.949,-19.043,0.000
1759592798.514,-273.926,-40.527,-15.625,-18.066,0.000
1759592798.517,-29.785,-37.598,-13.672,-13.672,0.000
1759592798.521,243.652,-31.250,-11.230,-12.207,0.000
1759592798.525,18.555,-34.180,-13.672,-10.254,0.000
1759592798.529,-258.789,-35.156,-16.113,-7.324,0.000
1759592798.533,-125.977,-32.227,-18.555,-16.602,0.000
1759592798.537,204.102,-34.668,-20.508,-26.855,0.000
1759592798.541,111.816,-34.668,-22.949,-13.184,0.000
1759592798.545,-225.586,-38.574,-19.531,-6.836,0.000
1759592798.549,-206.055,-38.086,-12.695,-21.973,0.000
1759592798.553,135.742,-38.574,-20.996,-26.367,0.000
1759592798.557,196.289,-40.527,-24.902,-25.391,0.000
1759592798.560,-156.250,-33.203,-19.531,-25.391,0.000
1759592798.564,-249.512,-34.668,-15.625,-17.578,0.000
1759592798.568,35.645,-43.945,-20.508,-15.625,0.000
1759592798.572,228.516,-45.898,-22.461,-15.137,0.000
1759592798.576,-59.082,-37.598,-18.555,-12.207,0.000
1759592798.580,-258.789,-30.273,-18.066,-12.695,0.000
1759592798.584,-53.711,-32.715,-24.414,-15.625,0.000
1759592798.588,241.211,-33.691,-33.203,-17.578,0.000
1759592798.592,40.039,-35.156,-23.438,-19.043,0.000
1759592798.596,-256.348,-39.551,-17.578,-19.043,0.000
1759592798.599,-138.672,-34.180,-26.367,-17.090,0.000
1759592798.603,204.102,-28.320,-27.832,-17.090,0.000
1759592798.607,145.020,-27.832,-23.926,-17.090,0.000
1759592798.611,-212.402,-35.645,-19.043,-16.602,0.000
1759592798.615,-220.215,-36.621,-24.902,-17.090,0.000
1759592798.619,122.559,-25.391,-21.484,-9.766,0.000
1759592798.623,217.285,-20.508,-14.160,-7.324,0.000
1759592798.627,-129.883,-22.949,-24.414,-15.625,0.000
1759592798.631,-249.512,-29.785,-29.785,-8.789,0.000
1759592798.635,27.344,-27.344,-23.438,-3.906,0.000
1759592798.639,258.301,-27.344,-19.043,-12.207,0.000
1759592798.642,-21.484,-28.809,-23.438,-13.672,0.000
1759592798.646,-256.348,-26.367,-24.902,-15.137,0.000
1759592798.650,-66.406,-32.227,-25.879,-13.672,0.000
1759592798.654,239.258,-33.691,-22.949,-11.230,0.000
1759592798.658,72.754,-28.809,-26.855,-20.996,0.000
1759592798.662,-239.258,-25.391,-31.738,-24.902,0.000
1759592798.666,-156.738,-29.297,-23.926,-20.996,0.000
1759592798.670,182.617,-37.109,-21.973,-18.555,0.000
1759592798.674,173.828,-38.086,-25.879,-22.461,0.000
1759592798.678,-179.199,-31.738,-25.879,-24.902,0.000
1759592798.682,-225.098,-25.879,-22.461,-31.738,0.000
1759592798.685,96.680,-31.250,-19.531,-36.133,0.000
1759592798.689,229.004,-33.691,-20.996,-25.879,0.000
1759592798.693,-110.840,-32.227,-22.949,-22.461,0.000
1759592798.697,-266.113,-34.180,-19.043,-31.250,0.000
1759592798.701,-2.930,-42.480,-22.949,-36.621,0.000
1759592798.705,240.234,-46.387,-30.273,-32.227,0.000
1759592798.709,-19.043,-37.598,-30.762,-27.832,0.000
1759592798.713,-271.973,-34.668,-29.297,-25.879,0.000
1759592798.717,-102.539,-39.551,-31.738,-28.809,0.000
1759592798.721,222.656,-40.527,-35.156,-22.461,0.000
1759592798.724,89.844,-32.227,-29.785,-19.043,0.000
1759592798.728,-243.652,-30.273,-30.762,-31.250,0.000
1759592798.732,-191.895,-33.691,-31.250,-29.297,0.000
1759592798.736,157.715,-33.691,-27.344,-22.461,0.000
1759592798.740,165.039,-38.086,-34.668,-22.461,0.000
1759592798.744,-205.078,-41.504,-39.062,-34.668,0.000
1759592798.748,-285.645,-41.504,-41.504,-45.410,0.000
1759592798.752,23.438,-41.992,-37.598,-37.109,0.000
1759592798.756,183.105,-33.203,-38.086,-50.293,0.000
1759592798.760,-149.902,-34.668,-37.109,-62.988,0.000
1759592798.764,-313.477,-35.156,-24.414,-42.480,0.000
1759592798.767,-64.453,-40.527,-25.391,-31.738,0.000
1759592798.771,196.777,-32.227,-35.645,-50.293,0.000
1759592798.775,-41.504,-35.645,-37.109,-58.594,0.000
1759592798.779,-317.871,-55.664,-23.438,-44.922,0.000
1759592798.783,-187.500,-25.879,-20.020,-52.246,0.000
1759592798.787,121.094,-38.086,-20.996,-87.402,0.000
1759592798.791,5.371,-3.418,-24.414,-109.375,0.000
1759592798.795,-310.059,-0.488,-11.719,-84.473,0.000
1759592798.799,-258.301,-49.316,0.000,-64.941,0.000
1759592798.803,2.441,-25.391,-34.180,-121.582,0.000
1759592798.807,-22.949,25.391,-37.109,-168.945,0.000
1759592798.810,-373.535,25.879,9.277,-143.555,0.000
1759592798.814,-515.137,-37.598,-15.625,-158.691,0.000
1759592798.818,-390.137,-38.086,-27.344,-166.016,0.000
1759592798.822,-462.891,-17.090,-3.418,-144.043,0.000
1759592798.826,-847.656,28.809,-2.930,-175.293,0.000
1759592798.830,-993.164,36.133,15.625,-200.684,0.000
1759592798.834,-735.352,-17.090,37.598,-171.875,0.000
1759592798.838,-477.539,-20.996,47.363,-154.785,0.000
1759592798.842,-766.602,-3.906,36.133,-164.551,0.000
1759592798.846,-1000.000,2.441,33.203,-189.941,0.000
1759592798.849,-988.770,-13.672,62.012,-180.176,0.000
1759592798.853,-997.070,-25.391,64.453,-170.410,0.000
1759592798.857,-1000.000,4.883,50.293,-187.012,0.000
1759592798.861,-990.234,7.324,21.484,-213.867,0.000
1759592798.865,-1000.000,16.113,40.527,-176.270,0.000
1759592798.869,-903.320,80.566,51.758,-113.281,0.000
1759592798.873,-707.520,113.770,47.363,-88.379,0.000
1759592798.877,-837.891,156.738,27.832,-121.094,0.000
1759592798.881,-1000.000,237.793,3.418,-158.691,0.000
1759592798.885,-854.980,274.902,44.434,-127.930,0.000
1759592798.889,-460.449,310.547,40.527,-122.559,0.000
1759592798.892,-495.117,373.047,5.371,-145.020,0.000
1759592798.896,-523.926,422.363,3.418,-120.605,0.000
1759592798.900,-222.656,467.285,-6.836,-96.680,0.000
1759592798.904,73.242,510.742,-18.555,-73.242,0.000
1759592798.908,-321.289,588.867,10.742,-55.664,0.000
1759592798.912,-905.273,660.645,2.930,-83.008,0.000
1759592798.916,-757.324,697.754,-3.906,-54.688,0.000
1759592798.920,-273.926,754.883,-17.578,-55.664,0.000
1759592798.924,-241.699,817.383,-34.180,-81.543,0.000
1759592798.928,-522.461,801.270,-23.926,-37.109,0.000
1759592798.931,-528.320,841.309,-32.227,-31.738,0.000
1759592798.935,-164.062,872.070,-30.762,-35.645,0.000
1759592798.939,16.113,844.727,-24.902,-15.625,0.000
1759592798.943,-345.215,874.023,-44.434,-20.020,0.000
1759592798.947,-507.812,888.184,-62.500,-36.133,0.000
1759592798.951,-158.203,845.703,-37.109,2.930,0.000
1759592798.955,137.695,831.055,-44.922,14.160,0.000
1759592798.959,-176.758,823.242,-68.848,-2.930,0.000
1759592798.963,-465.332,813.477,-62.988,0.977,0.000
1759592798.967,-287.598,809.570,-73.730,-23.438,0.000
1759592798.971,147.949,752.441,-72.754,-9.277,0.000
1759592798.974,109.375,721.191,-50.781,37.109,0.000
1759592798.978,-195.801,709.961,-50.781,37.109,0.000
1759592798.982,-64.453,655.762,-53.711,27.832,0.000
1759592798.986,347.168,638.672,-62.012,23.438,0.000
1759592798.990,383.301,626.953,-65.918,26.367,0.000
1759592798.994,36.133,598.145,-67.871,26.855,0.000
1759592798.998,2.441,590.820,-80.566,8.301,0.000
1759592799.002,361.328,601.562,-98.145,-19.531,0.000
1759592799.006,641.602,545.410,-78.613,25.391,0.000
1759592799.010,385.254,478.027,-44.922,63.965,0.000
